rst:0x10 (RTCWDT_RTC_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
[Setpoint]: 8192.00
[dt]: 14099.87
[Pos]: 13259.27
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14101.64
[Pos]: 13272.71
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14113.64
[Pos]: 13275.18
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14125.87
[Pos]: 13288.10
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14127.64
[Pos]: 13290.29
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14139.87
[Pos]: 13302.95
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14151.83
[Pos]: 13315.61
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14153.63
[Pos]: 13317.89
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14165.80
[Pos]: 13330.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14167.64
[Pos]: 13344.52
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14179.63
[Pos]: 13347.07
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14191.84
[Pos]: 13361.31
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14193.64
[Pos]: 13363.77
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14205.84
[Pos]: 13378.62
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14217.81
[Pos]: 13394.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14219.63
[Pos]: 13396.73
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14231.84
[Pos]: 13411.67
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14233.64
[Pos]: 13426.44
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14245.64
[Pos]: 13428.72
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14257.82
[Pos]: 13442.52
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14259.63
[Pos]: 13444.80
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14271.82
[Pos]: 13457.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14283.86
[Pos]: 13470.38
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14285.64
[Pos]: 13472.31
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14297.82
[Pos]: 13484.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14309.82
[Pos]: 13497.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14311.63
[Pos]: 13499.56
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14323.87
[Pos]: 13512.66
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14325.63
[Pos]: 13526.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14337.63
[Pos]: 13528.83
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14349.87
[Pos]: 13543.42
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14351.63
[Pos]: 13545.79
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14363.84
[Pos]: 13561.17
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14375.83
[Pos]: 13576.64
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14377.63
[Pos]: 13579.10
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14389.89
[Pos]: 13594.22
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14391.63
[Pos]: 13608.72
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14403.64
[Pos]: 13611.18
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14415.84
[Pos]: 13625.16
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14417.64
[Pos]: 13627.44
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14429.85
[Pos]: 13640.80
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14441.89
[Pos]: 13653.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14443.64
[Pos]: 13655.74
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14455.84
[Pos]: 13668.49
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14457.64
[Pos]: 13681.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14469.63
[Pos]: 13683.52
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14481.82
[Pos]: 13696.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14483.64
[Pos]: 13699.07
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14495.81
[Pos]: 13713.22
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14507.86
[Pos]: 13727.64
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14509.63
[Pos]: 13730.19
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14521.82
[Pos]: 13745.39
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14533.82
[Pos]: 13760.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14535.63
[Pos]: 13763.23
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14547.87
[Pos]: 13778.17
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14549.64
[Pos]: 13792.50
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14561.64
[Pos]: 13794.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14573.87
[Pos]: 13808.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14575.63
[Pos]: 13810.61
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14587.87
[Pos]: 13823.26
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14599.83
[Pos]: 13835.65
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14601.64
[Pos]: 13837.76
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14613.87
[Pos]: 13850.33
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14615.64
[Pos]: 13863.16
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14627.63
[Pos]: 13865.27
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14639.84
[Pos]: 13878.63
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14641.63
[Pos]: 13880.92
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14653.84
[Pos]: 13895.07
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14665.81
[Pos]: 13910.01
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14667.63
[Pos]: 13912.56
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14679.84
[Pos]: 13927.94
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14681.63
[Pos]: 13943.32
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14693.64
[Pos]: 13945.78
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14705.82
[Pos]: 13960.72
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14707.63
[Pos]: 13963.10
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14719.82
[Pos]: 13977.33
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14731.86
[Pos]: 13991.22
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14733.64
[Pos]: 13993.42
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14745.82
[Pos]: 14006.51
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14757.82
[Pos]: 14019.26
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14759.64
[Pos]: 14021.46
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14771.87
[Pos]: 14034.20
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14773.64
[Pos]: 14047.03
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14785.63
[Pos]: 14049.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14797.87
[Pos]: 14063.12
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14799.63
[Pos]: 14065.31
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14811.84
[Pos]: 14079.55
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14823.83
[Pos]: 14094.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14825.63
[Pos]: 14096.95
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14837.81
[Pos]: 14111.98
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14839.64
[Pos]: 14127.36
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14851.63
[Pos]: 14130.00
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14863.84
[Pos]: 14144.59
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14865.64
[Pos]: 14146.96
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14877.85
[Pos]: 14160.85
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14889.89
[Pos]: 14174.03
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14891.64
[Pos]: 14176.23
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14903.84
[Pos]: 14188.71
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14905.64
[Pos]: 14201.28
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14917.63
[Pos]: 14203.30
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14929.82
[Pos]: 14215.96
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14931.63
[Pos]: 14218.15
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14943.81
[Pos]: 14231.16
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14955.86
[Pos]: 14244.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14957.63
[Pos]: 14246.98
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14969.82
[Pos]: 14261.57
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14981.82
[Pos]: 14276.69
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14983.63
[Pos]: 14279.15
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14995.87
[Pos]: 14294.53
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 14997.63
[Pos]: 14309.91
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15009.63
[Pos]: 14312.29
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15021.87
[Pos]: 14327.05
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15023.63
[Pos]: 14329.34
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15035.84
[Pos]: 14343.49
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15047.83
[Pos]: 14357.02
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15049.64
[Pos]: 14359.13
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15061.87
[Pos]: 14372.05
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15063.63
[Pos]: 14384.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15075.64
[Pos]: 14386.90
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15087.84
[Pos]: 14399.74
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15089.63
[Pos]: 14401.85
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15101.85
[Pos]: 14415.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15113.81
[Pos]: 14429.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15115.63
[Pos]: 14431.29
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15127.85
[Pos]: 14445.97
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15129.63
[Pos]: 14460.82
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15141.63
[Pos]: 14463.37
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15153.81
[Pos]: 14478.84
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15155.63
[Pos]: 14481.30
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15167.82
[Pos]: 14496.42
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15179.86
[Pos]: 14510.74
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15181.64
[Pos]: 14513.20
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15193.82
[Pos]: 14526.83
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15205.82
[Pos]: 14539.57
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15207.64
[Pos]: 14541.77
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15219.87
[Pos]: 14554.34
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15221.64
[Pos]: 14566.73
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15233.64
[Pos]: 14568.84
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15245.87
[Pos]: 14581.49
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15247.64
[Pos]: 14583.78
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15259.87
[Pos]: 14597.05
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15271.83
[Pos]: 14610.85
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15273.63
[Pos]: 14613.31
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15285.80
[Pos]: 14627.99
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15287.64
[Pos]: 14643.19
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15299.63
[Pos]: 14645.92
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15311.84
[Pos]: 14661.30
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15313.64
[Pos]: 14663.94
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15325.84
[Pos]: 14678.79
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15337.89
[Pos]: 14693.20
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15339.64
[Pos]: 14695.66
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15351.84
[Pos]: 14709.46
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15353.64
[Pos]: 14722.73
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15365.64
[Pos]: 14724.93
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15377.82
[Pos]: 14737.76
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15379.64
[Pos]: 14750.42
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15391.64
[Pos]: 14752.44
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15403.87
[Pos]: 14765.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15405.63
[Pos]: 14767.65
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15417.88
[Pos]: 14781.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15429.83
[Pos]: 14795.33
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15431.63
[Pos]: 14797.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15443.81
[Pos]: 14812.47
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15445.63
[Pos]: 14827.68
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15457.63
[Pos]: 14830.22
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15469.84
[Pos]: 14845.69
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15471.63
[Pos]: 14848.07
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15483.85
[Pos]: 14863.01
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15495.81
[Pos]: 14877.25
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15497.64
[Pos]: 14879.44
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15509.85
[Pos]: 14892.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15511.63
[Pos]: 14905.37
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15523.64
[Pos]: 14907.48
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15535.82
[Pos]: 14919.87
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15537.64
[Pos]: 14921.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15549.82
[Pos]: 14934.55
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15561.86
[Pos]: 14947.47
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15563.63
[Pos]: 14949.58
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15575.82
[Pos]: 14963.29
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15587.82
[Pos]: 14977.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15589.63
[Pos]: 14980.08
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15601.87
[Pos]: 14995.02
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15603.63
[Pos]: 15010.40
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15615.63
[Pos]: 15013.04
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15627.87
[Pos]: 15028.42
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15629.64
[Pos]: 15030.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15641.84
[Pos]: 15045.64
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15653.83
[Pos]: 15059.79
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15655.64
[Pos]: 15062.17
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15667.86
[Pos]: 15075.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15669.64
[Pos]: 15088.71
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15681.64
[Pos]: 15090.91
[Vel]: 0.00
